"gloss","target_child_sex"
"looks pretty snazzy","female"
"whoever it is must be pretty brave to live there says Hilda","female"
"but you're pretty big","female"
"that's pretty nice","female"
"oh look at all these eggs that you can decorate look how pretty these are","female"
"that's pretty funny","female"
"that's pretty good right xxx","female"
"oh how pretty","female"
"very pretty","female"
"that's pretty neat","female"
"very pretty","female"
"wow that's pretty neat","female"
"these are pretty neat","female"
"xxx that's pretty neat","female"
"and oh yes there's the pirate ship and the construction site that's pretty neat too isn't it","female"
"that's a pretty big Valentine","female"
"that's why she has such a pretty voice","female"
"that's a pretty place called Central park","female"
"that's pretty nice","female"
"but it's it's feeling pretty good right now","female"
"xxx that's pretty silly","female"
"do you think this is a pretty color Honey","female"
"do you think this is a pretty color","female"
"that is pretty that red","female"
"that's pretty yeah","female"
"wow that's pretty huh","female"
"that is a pretty color","female"
"these are pretty too","female"
"pretty cute","female"
"that's pretty silly","female"
"wow a pretty new bag look at all the stuff you can fit in there huh","female"
"Pocahontas has pretty xxx black hair doesn't she","female"
"that is so pretty","female"
"what are you doing there's your little tushie and you're playing in the bathtub in your little swimming pool and you're absolutely naked that pretty silly xxx","female"
"oh he's gonna ask someone if he can use that apple car that's nice that's pretty good manners for an elephant","female"
"but it's pretty it has a little purple it has a little blue sparkly center","female"
"that's pretty neat","female"
"because we have your new pretty sheets your pink and purple and green sheets won't that be nice","female"
"sure is pretty said flounder","female"
"that was over a year ago you were pretty little","female"
"yeah she's wearing a very pretty white dress","female"
"oh you know what they look pretty good to me today","female"
"shoulda heard that xxx pretty loud if hers is working","female"
"pear is usually pretty yummy","female"
"that's pretty noisy","female"
"right still there's a pretty what","female"
"look at the pretty flowers","female"
"pretty much the first time I heard that","female"
"shh Kim keeps quiet and still there's a pretty bird in the yard there's the bird","female"
"those pieces can get pretty slippery you right","female"
"that's pretty neat","female"
"eat well my pretty chicken he cried get nice and fat for my","female"
"eat well my pretty chicken he cried","female"
"he's pretty devious isn'e","female"
"eat well my pretty chicken he cried","female"
"eat well my pretty chicken","female"
"eat well my pretty chicken he cried get","female"
"yeah that's a pretty silly picture","female"
"you're having a pretty good breakfast","female"
"it looks pretty stable","female"
"you're pretty scary for a bear","female"
"I think you're doing a pretty good job actually","female"
"pretty dry","female"
"it's a pretty big tower though","female"
"that's pretty funny","female"
"that's pretty funny Naima","female"
"that's pretty nutty","female"
"that's a pretty good view of the couch","female"
"this color red is very pretty","female"
"sounds pretty unpleasant to me","female"
"no that was a pretty wet diaper","female"
"that's pretty sick for a bear","female"
"oh that looks pretty safe","female"
"it looks pretty cozy in that piece of ice","female"
"that's a pretty hard one","female"
"that's pretty late for small child of a bear","female"
"which is pretty good","female"
"those are kinda big pieces so you wanna chew them pretty well okay","female"
"she's pretty old to be in nursery school","female"
"hm it's pretty hot actually","female"
"you look so pretty","female"
"you look pretty girl","female"
"it's a pretty girl","female"
"oh it's a pretty pretty it's a pretty pretty jewelry","female"
"oh so pretty","female"
"your pretty pretty","female"
"and let's see the really ha uh and there's where she makes a pretty spider web","female"
"huh look at the pretty pretty snowflakes","female"
"two shoes new shoes pretty and white","female"
"oh is that pretty now we gotta figure this out","female"
"here's her pretty dress","female"
"where's your pretty belly","female"
"where's your pretty","female"
"that's okay it's a pretty one","female"
"the pretty baby","female"
"that the pretty girl","female"
"look at this pretty one you get to wear","female"
"oh it's so pretty","female"
"pretty pretty flower","female"
"xxx xxx xxx you're a pretty girl","female"
"that's a pretty","female"
"it's pretty Violet","female"
"what a pretty butterfly huh","female"
"mm ya like that pretty princess one","female"
"with her pretty flower pots","female"
"is that pretty kitty","female"
"who painted these pretty toes","female"
"with her pretty flower pots","female"
"it's a pretty bird","female"
"it's such pretty hair","female"
"okay let's put this pretty orange","female"
"let's make her wear the pretty skirt","female"
"you made a pretty house","female"
"a pretty house yeah","female"
"make another pretty house","female"
"pretty house","female"
"oh it's a very pretty house xxx","female"
"very pretty house","female"
"well I'm glad you made a pretty house","female"
"that's pretty good","female"
"pretty mask","female"
"little goldfish hide so well put them in this pretty shell","female"
"and a pretty necklace","female"
"do you wanna wear a pretty christmas dress","female"
"here's the pretty dress","female"
"hm whose pretty undies are these ones","female"
"pretty huh","female"
"pretty cool though huh","female"
"xxx pretty red hair","female"
"ooh pretty star","female"
"that's pretty good","female"
"see pretty huh","female"
"pretty huh","female"
"it's pretty huh","female"
"I think I'm pretty open let me just check","female"
"it came out pretty good huh","female"
"that's a pretty one huh","female"
"pretty good huh","female"
"pretty cool huh","female"
